1352057346096
eduroam,00:0c:e6:c8:9d:02,-55,2412
eduroam,00:0c:e6:c8:9d:42,-70,5180
eduroam,00:0c:e6:c8:93:02,-65,2412
eduroam,00:0c:e6:c9:30:42,-62,5180
eduroam,00:0c:e6:c9:31:02,-48,2437
eduroam,00:0c:e6:c9:2f:02,-68,2437
eduroam,00:0c:e6:c8:86:02,-63,2412
eduroam,00:0c:e6:c9:2f:42,-82,5180
eduroam,00:0c:e6:c9:31:42,-75,5180
eduroam,00:0c:e6:c8:9a:02,-79,2412
eduroam,00:0c:e6:c8:86:42,-82,5180
eduroam,00:0c:e6:c8:8f:42,-88,5180
eduroam,00:0c:e6:c8:92:02,-71,2412
eduroam,00:0c:e6:c8:91:02,-76,2412
eduroam,00:0c:e6:c8:93:42,-82,5180
eduroam,00:0c:e6:c9:2e:02,-76,2437
eduroam,00:0c:e6:c8:95:02,-75,2412
eduroam,00:0c:e6:c8:92:42,-84,5180
eduroam,00:0c:e6:c8:a0:02,-79,2412
eduroam,00:0c:e6:c8:88:02,-81,2412
eduroam,00:0c:e6:c8:95:42,-80,5180
eduroam,00:0c:e6:c9:2e:42,-95,5180
eduroam,00:0c:e6:c8:85:02,-77,2412

1352057418101
eduroam,00:0c:e6:c9:30:02,-45,2437
eduroam,00:0c:e6:c8:9d:02,-59,2412
eduroam,00:0c:e6:c8:9d:42,-66,5180
eduroam,00:0c:e6:c8:93:02,-68,2412
eduroam,00:0c:e6:c9:30:42,-62,5180
eduroam,00:0c:e6:c9:31:02,-48,2437
eduroam,00:0c:e6:c9:2f:02,-70,2437
eduroam,00:0c:e6:c8:86:02,-65,2412
eduroam,00:0c:e6:c9:2f:42,-89,5180
eduroam,00:0c:e6:c9:31:42,-82,5180
eduroam,00:0c:e6:c8:86:42,-82,5180
eduroam,00:0c:e6:c8:92:02,-73,2412
eduroam,00:0c:e6:c8:91:02,-77,2412
eduroam,00:0c:e6:c8:93:42,-76,5180
eduroam,00:0c:e6:c9:2e:02,-83,2437
eduroam,00:0c:e6:c8:95:02,-79,2412
eduroam,00:0c:e6:c8:a0:02,-79,2412
eduroam,00:0c:e6:c8:88:02,-81,2412
eduroam,00:0c:e6:c8:95:42,-83,5180
eduroam,00:0c:e6:c9:2e:42,-95,5180
eduroam,00:0c:e6:c8:85:02,-81,2412

