1352057059426
eduroam,00:0c:e6:c8:92:42,-80,5180
eduroam,00:0c:e6:c8:95:02,-76,2412
eduroam,00:0c:e6:c8:88:02,-80,2412

1352057161430
eduroam,00:0c:e6:c9:30:02,-39,2437
eduroam,00:0c:e6:c8:9d:42,-58,5180
eduroam,00:0c:e6:c9:30:42,-49,5180
eduroam,00:0c:e6:c8:9d:02,-53,2412
eduroam,00:0c:e6:c8:86:02,-72,2412
eduroam,00:0c:e6:c8:92:02,-70,2412
eduroam,00:0c:e6:c9:31:02,-75,2437
eduroam,00:0c:e6:c9:31:42,-92,5180
eduroam,00:0c:e6:c8:86:42,-88,5180
eduroam,00:0c:e6:c8:93:02,-49,2412
eduroam,00:0c:e6:c8:93:42,-65,5180
eduroam,00:0c:e6:c8:92:42,-81,5180
eduroam,00:0c:e6:c9:2f:02,-78,2437
eduroam,00:0c:e6:c9:30:02,-39,2437
eduroam,00:0c:e6:c8:9d:42,-54,5180
eduroam,00:0c:e6:c9:30:42,-57,5180
eduroam,00:0c:e6:c8:9d:02,-47,2412
eduroam,00:0c:e6:c8:86:02,-58,2412
eduroam,00:0c:e6:c8:92:02,-65,2412
eduroam,00:0c:e6:c9:31:02,-63,2437
eduroam,00:0c:e6:c8:93:02,-59,2412
eduroam,00:0c:e6:c9:2f:02,-74,2437
eduroam,00:0c:e6:c8:93:42,-73,5180
eduroam,00:0c:e6:c8:86:42,-86,5180
eduroam,00:0c:e6:c9:2e:02,-76,2437
eduroam,00:0c:e6:c8:92:42,-78,5180
eduroam,00:0c:e6:c8:95:02,-76,2412
eduroam,00:0c:e6:c8:88:02,-80,2412

1352057162429
eduroam,00:0c:e6:c9:30:02,-39,2437
eduroam,00:0c:e6:c8:9d:42,-58,5180
eduroam,00:0c:e6:c9:30:42,-49,5180
eduroam,00:0c:e6:c8:9d:02,-53,2412
eduroam,00:0c:e6:c8:86:02,-72,2412
eduroam,00:0c:e6:c8:92:02,-70,2412
eduroam,00:0c:e6:c9:31:02,-75,2437
eduroam,00:0c:e6:c9:31:42,-92,5180
eduroam,00:0c:e6:c8:86:42,-88,5180
eduroam,00:0c:e6:c8:93:02,-49,2412
eduroam,00:0c:e6:c8:93:42,-65,5180
eduroam,00:0c:e6:c8:92:42,-81,5180
eduroam,00:0c:e6:c9:2f:02,-78,2437
eduroam,00:0c:e6:c9:30:02,-39,2437
eduroam,00:0c:e6:c8:9d:42,-54,5180
eduroam,00:0c:e6:c9:30:42,-57,5180
eduroam,00:0c:e6:c8:9d:02,-47,2412
eduroam,00:0c:e6:c8:86:02,-58,2412
eduroam,00:0c:e6:c8:92:02,-65,2412
eduroam,00:0c:e6:c9:31:02,-63,2437
eduroam,00:0c:e6:c8:93:02,-59,2412
eduroam,00:0c:e6:c9:2f:02,-74,2437
eduroam,00:0c:e6:c8:93:42,-73,5180
eduroam,00:0c:e6:c8:86:42,-86,5180
eduroam,00:0c:e6:c9:2e:02,-76,2437
eduroam,00:0c:e6:c8:92:42,-78,5180
eduroam,00:0c:e6:c8:95:02,-76,2412
eduroam,00:0c:e6:c8:88:02,-80,2412

1352057163431
eduroam,00:0c:e6:c9:30:02,-38,2437
eduroam,00:0c:e6:c8:9d:42,-55,5180
eduroam,00:0c:e6:c9:30:42,-52,5180
eduroam,00:0c:e6:c8:9d:02,-48,2412
eduroam,00:0c:e6:c8:86:02,-65,2412
eduroam,00:0c:e6:c8:92:02,-70,2412
eduroam,00:0c:e6:c9:31:02,-69,2437
eduroam,00:0c:e6:c8:86:42,-92,5180
eduroam,00:0c:e6:c8:93:02,-55,2412
eduroam,00:0c:e6:c8:93:42,-73,5180
eduroam,00:0c:e6:c8:92:42,-82,5180
eduroam,00:0c:e6:c9:2f:02,-78,2437
eduroam,00:0c:e6:c8:95:02,-72,2412
eduroam,00:0c:e6:c9:2e:02,-81,2437
eduroam,00:0c:e6:c9:30:02,-38,2437
eduroam,00:0c:e6:c8:9d:42,-57,5180
eduroam,00:0c:e6:c9:30:42,-55,5180
eduroam,00:0c:e6:c8:9d:02,-49,2412
eduroam,00:0c:e6:c8:86:02,-58,2412
eduroam,00:0c:e6:c8:92:02,-62,2412
eduroam,00:0c:e6:c9:31:02,-68,2437
eduroam,00:0c:e6:c8:93:02,-55,2412
eduroam,00:0c:e6:c9:2f:02,-80,2437
eduroam,00:0c:e6:c8:93:42,-77,5180
eduroam,00:0c:e6:c8:86:42,-86,5180
eduroam,00:0c:e6:c9:2e:02,-76,2437
eduroam,00:0c:e6:c8:92:42,-80,5180
eduroam,00:0c:e6:c8:95:02,-77,2412
eduroam,00:0c:e6:c8:88:02,-80,2412
eduroam,00:0c:e6:c8:95:42,-86,5180

1352057164430
eduroam,00:0c:e6:c9:30:02,-38,2437
eduroam,00:0c:e6:c8:9d:42,-55,5180
eduroam,00:0c:e6:c9:30:42,-52,5180
eduroam,00:0c:e6:c8:9d:02,-48,2412
eduroam,00:0c:e6:c8:86:02,-65,2412
eduroam,00:0c:e6:c8:92:02,-70,2412
eduroam,00:0c:e6:c9:31:02,-69,2437
eduroam,00:0c:e6:c8:86:42,-92,5180
eduroam,00:0c:e6:c8:93:02,-55,2412
eduroam,00:0c:e6:c8:93:42,-73,5180
eduroam,00:0c:e6:c8:92:42,-82,5180
eduroam,00:0c:e6:c9:2f:02,-78,2437
eduroam,00:0c:e6:c8:95:02,-72,2412
eduroam,00:0c:e6:c9:2e:02,-81,2437
eduroam,00:0c:e6:c9:30:02,-38,2437
eduroam,00:0c:e6:c8:9d:42,-57,5180
eduroam,00:0c:e6:c9:30:42,-55,5180
eduroam,00:0c:e6:c8:9d:02,-49,2412
eduroam,00:0c:e6:c8:86:02,-58,2412
eduroam,00:0c:e6:c8:92:02,-62,2412
eduroam,00:0c:e6:c9:31:02,-68,2437
eduroam,00:0c:e6:c8:93:02,-55,2412
eduroam,00:0c:e6:c9:2f:02,-80,2437
eduroam,00:0c:e6:c8:93:42,-77,5180
eduroam,00:0c:e6:c8:86:42,-86,5180
eduroam,00:0c:e6:c9:2e:02,-76,2437
eduroam,00:0c:e6:c8:92:42,-80,5180
eduroam,00:0c:e6:c8:95:02,-77,2412
eduroam,00:0c:e6:c8:88:02,-80,2412
eduroam,00:0c:e6:c8:95:42,-86,5180

1352057165431
eduroam,00:0c:e6:c9:30:02,-41,2437
eduroam,00:0c:e6:c8:9d:42,-53,5180
eduroam,00:0c:e6:c9:30:42,-57,5180
eduroam,00:0c:e6:c8:9d:02,-40,2412
eduroam,00:0c:e6:c8:86:02,-72,2412
eduroam,00:0c:e6:c8:92:02,-67,2412
eduroam,00:0c:e6:c9:31:02,-68,2437
eduroam,00:0c:e6:c8:86:42,-92,5180
eduroam,00:0c:e6:c8:93:02,-60,2412
eduroam,00:0c:e6:c8:93:42,-79,5180
eduroam,00:0c:e6:c8:92:42,-78,5180
eduroam,00:0c:e6:c9:2f:02,-80,2437
eduroam,00:0c:e6:c8:95:02,-72,2412
eduroam,00:0c:e6:c9:2e:02,-81,2437
eduroam,00:0c:e6:c8:9f:02,-72,2412
eduroam,00:0c:e6:c8:95:42,-87,5180
eduroam,00:0c:e6:c8:a0:02,-83,2412
eduroam,00:0c:e6:c9:30:02,-39,2437
eduroam,00:0c:e6:c8:9d:42,-57,5180
eduroam,00:0c:e6:c9:30:42,-52,5180
eduroam,00:0c:e6:c8:9d:02,-45,2412
eduroam,00:0c:e6:c8:86:02,-62,2412
eduroam,00:0c:e6:c8:92:02,-64,2412
eduroam,00:0c:e6:c9:31:02,-68,2437
eduroam,00:0c:e6:c8:93:02,-56,2412
eduroam,00:0c:e6:c9:2f:02,-77,2437
eduroam,00:0c:e6:c8:93:42,-68,5180
eduroam,00:0c:e6:c8:86:42,-85,5180
eduroam,00:0c:e6:c9:2e:02,-81,2437
eduroam,00:0c:e6:c8:92:42,-78,5180
eduroam,00:0c:e6:c8:95:02,-76,2412
eduroam,00:0c:e6:c8:95:42,-86,5180

1352057166429
eduroam,00:0c:e6:c9:30:02,-41,2437
eduroam,00:0c:e6:c8:9d:42,-53,5180
eduroam,00:0c:e6:c9:30:42,-57,5180
eduroam,00:0c:e6:c8:9d:02,-40,2412
eduroam,00:0c:e6:c8:86:02,-72,2412
eduroam,00:0c:e6:c8:92:02,-67,2412
eduroam,00:0c:e6:c9:31:02,-68,2437
eduroam,00:0c:e6:c8:86:42,-92,5180
eduroam,00:0c:e6:c8:93:02,-60,2412
eduroam,00:0c:e6:c8:93:42,-79,5180
eduroam,00:0c:e6:c8:92:42,-78,5180
eduroam,00:0c:e6:c9:2f:02,-80,2437
eduroam,00:0c:e6:c8:95:02,-72,2412
eduroam,00:0c:e6:c9:2e:02,-81,2437
eduroam,00:0c:e6:c8:9f:02,-72,2412
eduroam,00:0c:e6:c8:95:42,-87,5180
eduroam,00:0c:e6:c8:a0:02,-83,2412
eduroam,00:0c:e6:c9:30:02,-39,2437
eduroam,00:0c:e6:c8:9d:42,-57,5180
eduroam,00:0c:e6:c9:30:42,-52,5180
eduroam,00:0c:e6:c8:9d:02,-45,2412
eduroam,00:0c:e6:c8:86:02,-62,2412
eduroam,00:0c:e6:c8:92:02,-64,2412
eduroam,00:0c:e6:c9:31:02,-68,2437
eduroam,00:0c:e6:c8:93:02,-56,2412
eduroam,00:0c:e6:c9:2f:02,-77,2437
eduroam,00:0c:e6:c8:93:42,-68,5180
eduroam,00:0c:e6:c8:86:42,-85,5180
eduroam,00:0c:e6:c9:2e:02,-81,2437
eduroam,00:0c:e6:c8:92:42,-78,5180
eduroam,00:0c:e6:c8:95:02,-76,2412
eduroam,00:0c:e6:c8:95:42,-86,5180

1352057167431
eduroam,00:0c:e6:c9:30:02,-42,2437
eduroam,00:0c:e6:c8:9d:42,-60,5180
eduroam,00:0c:e6:c9:30:42,-58,5180
eduroam,00:0c:e6:c8:9d:02,-41,2412
eduroam,00:0c:e6:c8:86:02,-63,2412
eduroam,00:0c:e6:c8:92:02,-69,2412
eduroam,00:0c:e6:c9:31:02,-61,2437
eduroam,00:0c:e6:c8:86:42,-92,5180
eduroam,00:0c:e6:c8:93:02,-52,2412
eduroam,00:0c:e6:c8:93:42,-71,5180
eduroam,00:0c:e6:c8:92:42,-84,5180
eduroam,00:0c:e6:c9:2f:02,-76,2437
eduroam,00:0c:e6:c8:95:02,-72,2412
eduroam,00:0c:e6:c9:2e:02,-81,2437
eduroam,00:0c:e6:c8:9f:02,-72,2412
eduroam,00:0c:e6:c8:95:42,-87,5180
eduroam,00:0c:e6:c8:a0:02,-83,2412
eduroam,00:0c:e6:c9:30:02,-35,2437
eduroam,00:0c:e6:c8:9d:42,-68,5180
eduroam,00:0c:e6:c9:30:42,-51,5180
eduroam,00:0c:e6:c8:9d:02,-46,2412
eduroam,00:0c:e6:c8:86:02,-62,2412
eduroam,00:0c:e6:c8:92:02,-62,2412
eduroam,00:0c:e6:c9:31:02,-67,2437
eduroam,00:0c:e6:c8:93:02,-47,2412
eduroam,00:0c:e6:c9:2f:02,-80,2437
eduroam,00:0c:e6:c8:93:42,-63,5180
eduroam,00:0c:e6:c8:86:42,-88,5180
eduroam,00:0c:e6:c9:2e:02,-81,2437
eduroam,00:0c:e6:c8:92:42,-80,5180
eduroam,00:0c:e6:c8:95:02,-70,2412
eduroam,00:0c:e6:c8:95:42,-85,5180

1352057168430
eduroam,00:0c:e6:c9:30:02,-42,2437
eduroam,00:0c:e6:c8:9d:42,-60,5180
eduroam,00:0c:e6:c9:30:42,-58,5180
eduroam,00:0c:e6:c8:9d:02,-41,2412
eduroam,00:0c:e6:c8:86:02,-63,2412
eduroam,00:0c:e6:c8:92:02,-69,2412
eduroam,00:0c:e6:c9:31:02,-61,2437
eduroam,00:0c:e6:c8:86:42,-92,5180
eduroam,00:0c:e6:c8:93:02,-52,2412
eduroam,00:0c:e6:c8:93:42,-71,5180
eduroam,00:0c:e6:c8:92:42,-84,5180
eduroam,00:0c:e6:c9:2f:02,-76,2437
eduroam,00:0c:e6:c8:95:02,-72,2412
eduroam,00:0c:e6:c9:2e:02,-81,2437
eduroam,00:0c:e6:c8:9f:02,-72,2412
eduroam,00:0c:e6:c8:95:42,-87,5180
eduroam,00:0c:e6:c8:a0:02,-83,2412
eduroam,00:0c:e6:c9:30:02,-35,2437
eduroam,00:0c:e6:c8:9d:42,-68,5180
eduroam,00:0c:e6:c9:30:42,-51,5180
eduroam,00:0c:e6:c8:9d:02,-46,2412
eduroam,00:0c:e6:c8:86:02,-62,2412
eduroam,00:0c:e6:c8:92:02,-62,2412
eduroam,00:0c:e6:c9:31:02,-67,2437
eduroam,00:0c:e6:c8:93:02,-47,2412
eduroam,00:0c:e6:c9:2f:02,-80,2437
eduroam,00:0c:e6:c8:93:42,-63,5180
eduroam,00:0c:e6:c8:86:42,-88,5180
eduroam,00:0c:e6:c9:2e:02,-81,2437
eduroam,00:0c:e6:c8:92:42,-80,5180
eduroam,00:0c:e6:c8:95:02,-70,2412
eduroam,00:0c:e6:c8:95:42,-85,5180

1352057169427
eduroam,00:0c:e6:c9:30:02,-39,2437
eduroam,00:0c:e6:c8:9d:42,-62,5180
eduroam,00:0c:e6:c9:30:42,-55,5180
eduroam,00:0c:e6:c8:9d:02,-47,2412
eduroam,00:0c:e6:c8:86:02,-63,2412
eduroam,00:0c:e6:c8:92:02,-69,2412
eduroam,00:0c:e6:c9:31:02,-64,2437
eduroam,00:0c:e6:c8:93:02,-49,2412
eduroam,00:0c:e6:c8:93:42,-71,5180
eduroam,00:0c:e6:c8:92:42,-84,5180
eduroam,00:0c:e6:c9:2f:02,-79,2437
eduroam,00:0c:e6:c9:2e:02,-79,2437
eduroam,00:0c:e6:c8:9f:02,-75,2412
eduroam,00:0c:e6:c8:95:42,-86,5180
eduroam,00:0c:e6:c8:a0:02,-83,2412
eduroam,00:0c:e6:c9:30:02,-37,2437
eduroam,00:0c:e6:c8:9d:42,-60,5180
eduroam,00:0c:e6:c9:30:42,-45,5180
eduroam,00:0c:e6:c8:9d:02,-54,2412
eduroam,00:0c:e6:c8:86:02,-64,2412
eduroam,00:0c:e6:c8:92:02,-65,2412
eduroam,00:0c:e6:c9:31:02,-67,2437
eduroam,00:0c:e6:c8:93:02,-53,2412
eduroam,00:0c:e6:c9:2f:02,-73,2437
eduroam,00:0c:e6:c8:93:42,-68,5180
eduroam,00:0c:e6:c8:86:42,-86,5180
eduroam,00:0c:e6:c9:2e:02,-81,2437
eduroam,00:0c:e6:c8:92:42,-75,5180
eduroam,00:0c:e6:c8:95:02,-70,2412
eduroam,00:0c:e6:c8:95:42,-85,5180

1352057170430
eduroam,00:0c:e6:c9:30:02,-39,2437
eduroam,00:0c:e6:c8:9d:42,-62,5180
eduroam,00:0c:e6:c9:30:42,-55,5180
eduroam,00:0c:e6:c8:9d:02,-47,2412
eduroam,00:0c:e6:c8:86:02,-63,2412
eduroam,00:0c:e6:c8:92:02,-69,2412
eduroam,00:0c:e6:c9:31:02,-64,2437
eduroam,00:0c:e6:c8:93:02,-49,2412
eduroam,00:0c:e6:c8:93:42,-71,5180
eduroam,00:0c:e6:c8:92:42,-84,5180
eduroam,00:0c:e6:c9:2f:02,-79,2437
eduroam,00:0c:e6:c9:2e:02,-79,2437
eduroam,00:0c:e6:c8:9f:02,-75,2412
eduroam,00:0c:e6:c8:95:42,-86,5180
eduroam,00:0c:e6:c8:a0:02,-83,2412
eduroam,00:0c:e6:c9:30:02,-37,2437
eduroam,00:0c:e6:c8:9d:42,-60,5180
eduroam,00:0c:e6:c9:30:42,-45,5180
eduroam,00:0c:e6:c8:9d:02,-54,2412
eduroam,00:0c:e6:c8:86:02,-64,2412
eduroam,00:0c:e6:c8:92:02,-65,2412
eduroam,00:0c:e6:c9:31:02,-67,2437
eduroam,00:0c:e6:c8:93:02,-53,2412
eduroam,00:0c:e6:c9:2f:02,-73,2437
eduroam,00:0c:e6:c8:93:42,-68,5180
eduroam,00:0c:e6:c8:86:42,-86,5180
eduroam,00:0c:e6:c9:2e:02,-81,2437
eduroam,00:0c:e6:c8:92:42,-75,5180
eduroam,00:0c:e6:c8:95:02,-70,2412
eduroam,00:0c:e6:c8:95:42,-85,5180

1352057171429
eduroam,00:0c:e6:c9:30:02,-42,2437
eduroam,00:0c:e6:c8:9d:42,-61,5180
eduroam,00:0c:e6:c9:30:42,-58,5180
eduroam,00:0c:e6:c8:9d:02,-45,2412
eduroam,00:0c:e6:c8:86:02,-67,2412
eduroam,00:0c:e6:c8:92:02,-62,2412
eduroam,00:0c:e6:c9:31:02,-60,2437
eduroam,00:0c:e6:c8:93:02,-52,2412
eduroam,00:0c:e6:c8:93:42,-74,5180
eduroam,00:0c:e6:c8:92:42,-84,5180
eduroam,00:0c:e6:c9:2f:02,-72,2437
eduroam,00:0c:e6:c9:2e:02,-74,2437
eduroam,00:0c:e6:c8:9f:02,-75,2412
eduroam,00:0c:e6:c8:95:42,-86,5180
eduroam,00:0c:e6:c9:30:02,-36,2437
eduroam,00:0c:e6:c8:9d:42,-64,5180
eduroam,00:0c:e6:c9:30:42,-47,5180
eduroam,00:0c:e6:c8:9d:02,-57,2412
eduroam,00:0c:e6:c8:86:02,-59,2412
eduroam,00:0c:e6:c8:92:02,-65,2412
eduroam,00:0c:e6:c9:31:02,-65,2437
eduroam,00:0c:e6:c8:93:02,-53,2412
eduroam,00:0c:e6:c9:2f:02,-71,2437
eduroam,00:0c:e6:c8:93:42,-75,5180
eduroam,00:0c:e6:c8:86:42,-83,5180
eduroam,00:0c:e6:c9:2e:02,-81,2437
eduroam,00:0c:e6:c8:92:42,-76,5180
eduroam,00:0c:e6:c8:95:02,-78,2412
eduroam,00:0c:e6:c8:95:42,-89,5180
eduroam,00:0c:e6:c9:31:42,-86,5180

1352057172427
eduroam,00:0c:e6:c9:30:02,-42,2437
eduroam,00:0c:e6:c8:9d:42,-61,5180
eduroam,00:0c:e6:c9:30:42,-58,5180
eduroam,00:0c:e6:c8:9d:02,-45,2412
eduroam,00:0c:e6:c8:86:02,-67,2412
eduroam,00:0c:e6:c8:92:02,-62,2412
eduroam,00:0c:e6:c9:31:02,-60,2437
eduroam,00:0c:e6:c8:93:02,-52,2412
eduroam,00:0c:e6:c8:93:42,-74,5180
eduroam,00:0c:e6:c8:92:42,-84,5180
eduroam,00:0c:e6:c9:2f:02,-72,2437
eduroam,00:0c:e6:c9:2e:02,-74,2437
eduroam,00:0c:e6:c8:9f:02,-75,2412
eduroam,00:0c:e6:c8:95:42,-86,5180
eduroam,00:0c:e6:c9:30:02,-36,2437
eduroam,00:0c:e6:c8:9d:42,-64,5180
eduroam,00:0c:e6:c9:30:42,-47,5180
eduroam,00:0c:e6:c8:9d:02,-57,2412
eduroam,00:0c:e6:c8:86:02,-59,2412
eduroam,00:0c:e6:c8:92:02,-65,2412
eduroam,00:0c:e6:c9:31:02,-65,2437
eduroam,00:0c:e6:c8:93:02,-53,2412
eduroam,00:0c:e6:c9:2f:02,-71,2437
eduroam,00:0c:e6:c8:93:42,-75,5180
eduroam,00:0c:e6:c8:86:42,-83,5180
eduroam,00:0c:e6:c9:2e:02,-81,2437
eduroam,00:0c:e6:c8:92:42,-76,5180
eduroam,00:0c:e6:c8:95:02,-78,2412
eduroam,00:0c:e6:c8:95:42,-89,5180
eduroam,00:0c:e6:c9:31:42,-86,5180

1352057173440
eduroam,00:0c:e6:c9:30:02,-40,2437
eduroam,00:0c:e6:c8:9d:42,-67,5180
eduroam,00:0c:e6:c9:30:42,-58,5180
eduroam,00:0c:e6:c8:9d:02,-53,2412
eduroam,00:0c:e6:c8:86:02,-58,2412
eduroam,00:0c:e6:c8:92:02,-67,2412
eduroam,00:0c:e6:c9:31:02,-64,2437
eduroam,00:0c:e6:c8:93:02,-52,2412
eduroam,00:0c:e6:c8:93:42,-74,5180
eduroam,00:0c:e6:c9:2f:02,-71,2437
eduroam,00:0c:e6:c9:2e:02,-74,2437
eduroam,00:0c:e6:c8:9f:02,-76,2412
eduroam,00:0c:e6:c8:95:42,-83,5180
eduroam,00:0c:e6:c8:95:02,-68,2412
eduroam,00:0c:e6:c8:88:02,-73,2412
eduroam,00:0c:e6:c9:30:02,-36,2437
eduroam,00:0c:e6:c8:9d:42,-64,5180
eduroam,00:0c:e6:c9:30:42,-49,5180
eduroam,00:0c:e6:c8:9d:02,-52,2412
eduroam,00:0c:e6:c8:86:02,-59,2412
eduroam,00:0c:e6:c8:92:02,-65,2412
eduroam,00:0c:e6:c9:31:02,-62,2437
eduroam,00:0c:e6:c8:93:02,-61,2412
eduroam,00:0c:e6:c9:2f:02,-72,2437
eduroam,00:0c:e6:c8:93:42,-77,5180
eduroam,00:0c:e6:c8:86:42,-78,5180
eduroam,00:0c:e6:c9:2e:02,-82,2437
eduroam,00:0c:e6:c8:92:42,-83,5180
eduroam,00:0c:e6:c8:95:02,-75,2412
eduroam,00:0c:e6:c8:95:42,-89,5180
eduroam,00:0c:e6:c9:31:42,-86,5180

1352057174428
eduroam,00:0c:e6:c9:30:02,-40,2437
eduroam,00:0c:e6:c8:9d:42,-67,5180
eduroam,00:0c:e6:c9:30:42,-58,5180
eduroam,00:0c:e6:c8:9d:02,-53,2412
eduroam,00:0c:e6:c8:86:02,-58,2412
eduroam,00:0c:e6:c8:92:02,-67,2412
eduroam,00:0c:e6:c9:31:02,-64,2437
eduroam,00:0c:e6:c8:93:02,-52,2412
eduroam,00:0c:e6:c8:93:42,-74,5180
eduroam,00:0c:e6:c9:2f:02,-71,2437
eduroam,00:0c:e6:c9:2e:02,-74,2437
eduroam,00:0c:e6:c8:9f:02,-76,2412
eduroam,00:0c:e6:c8:95:42,-83,5180
eduroam,00:0c:e6:c8:95:02,-68,2412
eduroam,00:0c:e6:c8:88:02,-73,2412
eduroam,00:0c:e6:c9:30:02,-36,2437
eduroam,00:0c:e6:c8:9d:42,-64,5180
eduroam,00:0c:e6:c9:30:42,-49,5180
eduroam,00:0c:e6:c8:9d:02,-52,2412
eduroam,00:0c:e6:c8:86:02,-59,2412
eduroam,00:0c:e6:c8:92:02,-65,2412
eduroam,00:0c:e6:c9:31:02,-62,2437
eduroam,00:0c:e6:c8:93:02,-61,2412
eduroam,00:0c:e6:c9:2f:02,-72,2437
eduroam,00:0c:e6:c8:93:42,-77,5180
eduroam,00:0c:e6:c8:86:42,-78,5180
eduroam,00:0c:e6:c9:2e:02,-82,2437
eduroam,00:0c:e6:c8:92:42,-83,5180
eduroam,00:0c:e6:c8:95:02,-75,2412
eduroam,00:0c:e6:c8:95:42,-89,5180
eduroam,00:0c:e6:c9:31:42,-86,5180

1352057175427
eduroam,00:0c:e6:c9:30:02,-40,2437
eduroam,00:0c:e6:c8:9d:42,-61,5180
eduroam,00:0c:e6:c9:30:42,-61,5180
eduroam,00:0c:e6:c8:9d:02,-44,2412
eduroam,00:0c:e6:c8:86:02,-64,2412
eduroam,00:0c:e6:c8:92:02,-59,2412
eduroam,00:0c:e6:c9:31:02,-62,2437
eduroam,00:0c:e6:c8:93:02,-54,2412
eduroam,00:0c:e6:c8:93:42,-74,5180
eduroam,00:0c:e6:c9:2f:02,-73,2437
eduroam,00:0c:e6:c9:2e:02,-80,2437
eduroam,00:0c:e6:c8:9f:02,-76,2412
eduroam,00:0c:e6:c8:95:42,-86,5180
eduroam,00:0c:e6:c8:95:02,-68,2412
eduroam,00:0c:e6:c8:88:02,-73,2412
eduroam,00:0c:e6:c9:30:02,-34,2437
eduroam,00:0c:e6:c8:9d:42,-68,5180
eduroam,00:0c:e6:c9:30:42,-48,5180
eduroam,00:0c:e6:c8:9d:02,-51,2412
eduroam,00:0c:e6:c8:86:02,-55,2412
eduroam,00:0c:e6:c8:92:02,-73,2412
eduroam,00:0c:e6:c9:31:02,-64,2437
eduroam,00:0c:e6:c8:93:02,-61,2412
eduroam,00:0c:e6:c9:2f:02,-75,2437
eduroam,00:0c:e6:c8:93:42,-78,5180
eduroam,00:0c:e6:c8:86:42,-85,5180
eduroam,00:0c:e6:c9:2e:02,-82,2437
eduroam,00:0c:e6:c8:92:42,-85,5180
eduroam,00:0c:e6:c8:95:02,-78,2412
eduroam,00:0c:e6:c8:95:42,-83,5180
eduroam,00:0c:e6:c9:31:42,-86,5180

1352057176428
eduroam,00:0c:e6:c9:30:02,-40,2437
eduroam,00:0c:e6:c8:9d:42,-61,5180
eduroam,00:0c:e6:c9:30:42,-61,5180
eduroam,00:0c:e6:c8:9d:02,-44,2412
eduroam,00:0c:e6:c8:86:02,-64,2412
eduroam,00:0c:e6:c8:92:02,-59,2412
eduroam,00:0c:e6:c9:31:02,-62,2437
eduroam,00:0c:e6:c8:93:02,-54,2412
eduroam,00:0c:e6:c8:93:42,-74,5180
eduroam,00:0c:e6:c9:2f:02,-73,2437
eduroam,00:0c:e6:c9:2e:02,-80,2437
eduroam,00:0c:e6:c8:9f:02,-76,2412
eduroam,00:0c:e6:c8:95:42,-86,5180
eduroam,00:0c:e6:c8:95:02,-68,2412
eduroam,00:0c:e6:c8:88:02,-73,2412
eduroam,00:0c:e6:c9:30:02,-34,2437
eduroam,00:0c:e6:c8:9d:42,-68,5180
eduroam,00:0c:e6:c9:30:42,-48,5180
eduroam,00:0c:e6:c8:9d:02,-51,2412
eduroam,00:0c:e6:c8:86:02,-55,2412
eduroam,00:0c:e6:c8:92:02,-73,2412
eduroam,00:0c:e6:c9:31:02,-64,2437
eduroam,00:0c:e6:c8:93:02,-61,2412
eduroam,00:0c:e6:c9:2f:02,-75,2437
eduroam,00:0c:e6:c8:93:42,-78,5180
eduroam,00:0c:e6:c8:86:42,-85,5180
eduroam,00:0c:e6:c9:2e:02,-82,2437
eduroam,00:0c:e6:c8:92:42,-85,5180
eduroam,00:0c:e6:c8:95:02,-78,2412
eduroam,00:0c:e6:c8:95:42,-83,5180
eduroam,00:0c:e6:c9:31:42,-86,5180

1352057177429
eduroam,00:0c:e6:c9:30:02,-39,2437
eduroam,00:0c:e6:c8:9d:42,-62,5180
eduroam,00:0c:e6:c9:30:42,-61,5180
eduroam,00:0c:e6:c8:9d:02,-49,2412
eduroam,00:0c:e6:c8:86:02,-59,2412
eduroam,00:0c:e6:c8:92:02,-60,2412
eduroam,00:0c:e6:c9:31:02,-66,2437
eduroam,00:0c:e6:c8:93:02,-52,2412
eduroam,00:0c:e6:c9:2f:02,-79,2437
eduroam,00:0c:e6:c9:2e:02,-80,2437
eduroam,00:0c:e6:c8:9f:02,-76,2412
eduroam,00:0c:e6:c8:95:42,-89,5180
eduroam,00:0c:e6:c8:95:02,-72,2412
eduroam,00:0c:e6:c8:88:02,-73,2412
eduroam,00:0c:e6:c8:92:42,-81,5180
eduroam,00:0c:e6:c8:86:42,-88,5180
eduroam,00:0c:e6:c9:30:02,-39,2437
eduroam,00:0c:e6:c8:9d:42,-60,5180
eduroam,00:0c:e6:c9:30:42,-52,5180
eduroam,00:0c:e6:c8:9d:02,-53,2412
eduroam,00:0c:e6:c8:86:02,-63,2412
eduroam,00:0c:e6:c8:92:02,-65,2412
eduroam,00:0c:e6:c9:31:02,-68,2437
eduroam,00:0c:e6:c8:93:02,-60,2412
eduroam,00:0c:e6:c9:2f:02,-75,2437
eduroam,00:0c:e6:c8:93:42,-72,5180
eduroam,00:0c:e6:c8:86:42,-85,5180
eduroam,00:0c:e6:c9:2e:02,-82,2437
eduroam,00:0c:e6:c8:92:42,-82,5180
eduroam,00:0c:e6:c8:95:02,-78,2412
eduroam,00:0c:e6:c8:95:42,-83,5180

1352057178428
eduroam,00:0c:e6:c9:30:02,-39,2437
eduroam,00:0c:e6:c8:9d:42,-62,5180
eduroam,00:0c:e6:c9:30:42,-61,5180
eduroam,00:0c:e6:c8:9d:02,-49,2412
eduroam,00:0c:e6:c8:86:02,-59,2412
