00:0c:e6:c9:30:02	-54
00:0c:e6:c8:9d:02	-55
00:0c:e6:c8:9d:42	-72
00:0c:e6:c8:93:02	-70
00:0c:e6:c9:30:42	-68
00:0c:e6:c9:31:02	-52
00:0c:e6:c9:2f:02	-67
00:0c:e6:c8:86:02	-66
00:0c:e6:c9:2f:42	-82
00:0c:e6:c9:31:42	-74
00:0c:e6:c8:9a:02	-79
00:0c:e6:c8:8f:02	-80
00:0c:e6:c8:86:42	-79
00:0c:e6:c8:8f:42	-88
00:0c:e6:c8:92:02	-72
00:0c:e6:c8:91:02	-76
00:0c:e6:c8:93:42	-82
00:0c:e6:c9:2e:02	-77
00:0c:e6:c8:95:02	-75
00:0c:e6:c8:92:42	-84
00:0c:e6:c8:a0:02	-79
00:0c:e6:c8:88:02	-81
00:0c:e6:c8:95:42	-89
00:0c:e6:c9:2e:42	-95
00:0c:e6:c9:30:02	-48
00:0c:e6:c8:9d:02	-55
00:0c:e6:c8:9d:42	-70
00:0c:e6:c8:93:02	-65
00:0c:e6:c9:30:42	-62
00:0c:e6:c9:31:02	-48
00:0c:e6:c9:2f:02	-68
00:0c:e6:c8:86:02	-63
00:0c:e6:c9:2f:42	-82
00:0c:e6:c9:31:42	-75
00:0c:e6:c8:9a:02	-79
00:0c:e6:c8:86:42	-82
00:0c:e6:c8:8f:42	-88
00:0c:e6:c8:92:02	-71
00:0c:e6:c8:91:02	-76
00:0c:e6:c8:93:42	-82
00:0c:e6:c9:2e:02	-76
00:0c:e6:c8:95:02	-75
00:0c:e6:c8:92:42	-84
00:0c:e6:c8:a0:02	-79
00:0c:e6:c8:88:02	-81
00:0c:e6:c8:95:42	-80
00:0c:e6:c9:2e:42	-95
00:0c:e6:c8:85:02	-77
00:0c:e6:c9:30:02	-48
00:0c:e6:c8:9d:02	-55
00:0c:e6:c8:9d:42	-70
00:0c:e6:c8:93:02	-65
00:0c:e6:c9:30:42	-62
00:0c:e6:c9:31:02	-48
00:0c:e6:c9:2f:02	-68
00:0c:e6:c8:86:02	-63
00:0c:e6:c9:2f:42	-82
00:0c:e6:c9:31:42	-75
00:0c:e6:c8:9a:02	-79
00:0c:e6:c8:86:42	-82
00:0c:e6:c8:8f:42	-88
00:0c:e6:c8:92:02	-71
00:0c:e6:c8:91:02	-76
00:0c:e6:c8:93:42	-82
00:0c:e6:c9:2e:02	-76
00:0c:e6:c8:95:02	-75
00:0c:e6:c8:92:42	-84
00:0c:e6:c8:a0:02	-79
00:0c:e6:c8:88:02	-81
00:0c:e6:c8:95:42	-80
00:0c:e6:c9:2e:42	-95
00:0c:e6:c8:85:02	-77
00:0c:e6:c9:30:02	-45
00:0c:e6:c8:9d:02	-59
00:0c:e6:c8:9d:42	-66
00:0c:e6:c8:93:02	-68
00:0c:e6:c9:30:42	-62
00:0c:e6:c9:31:02	-48
00:0c:e6:c9:2f:02	-70
00:0c:e6:c8:86:02	-65
00:0c:e6:c9:2f:42	-89
00:0c:e6:c9:31:42	-82
00:0c:e6:c8:86:42	-82
00:0c:e6:c8:92:02	-73
00:0c:e6:c8:91:02	-77
00:0c:e6:c8:93:42	-76
00:0c:e6:c9:2e:02	-83
00:0c:e6:c8:95:02	-79
00:0c:e6:c8:a0:02	-79
00:0c:e6:c8:88:02	-81
00:0c:e6:c8:95:42	-83
00:0c:e6:c9:2e:42	-95
00:0c:e6:c8:85:02	-81
